torchrun --nproc_per_node 1 --nnodes 1 --master_addr localhost --master_port 6000 pretrain_gpt.py --num-layers 12 --hidden-size 768 --num-attention-heads 12 --seq-length 1024 --max-position-embeddings 1024 --attention-backend auto --micro-batch-size 1 --global-batch-size 256 --train-iters 50 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --fp16 --lr 2.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction .001 --lr-decay-iters 430000 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --data-path ../dataset/science_dataset_text_document --vocab-file ../models/gpt2-vocab.json --merge-file ../models/gpt2-merges.txt --split 949,50,1 --log-interval 10 --save-interval 1000 --eval-interval 100 --save ../models/checkpoint --load ../models/checkpoint --eval-iters 10 --tensorboard-dir ../models/tensor_board_logs
whereis torchrun
torchrun: /home/wwk/workspace/miniconda3/envs/megatron_env_py12/bin/torchrun
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.bias
	module.decoder.layers.11.mlp.linear_fc2.bias
	module.decoder.layers.10.mlp.linear_fc2.bias
	module.decoder.layers.9.mlp.linear_fc2.bias
	module.decoder.layers.8.mlp.linear_fc2.bias
	module.decoder.layers.7.mlp.linear_fc2.bias
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.embedding.position_embeddings.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.mlp.linear_fc1.bias
	module.decoder.layers.11.mlp.linear_fc1.bias
	module.decoder.layers.10.mlp.linear_fc1.bias
	module.decoder.layers.9.mlp.linear_fc1.bias
	module.decoder.layers.8.mlp.linear_fc1.bias
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.4.mlp.linear_fc1.bias
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.bias
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.2.mlp.linear_fc1.bias
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.embedding.word_embeddings.weight
	module.decoder.final_layernorm.bias
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.4.self_attention.linear_proj.bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.0.self_attention.linear_proj.bias
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.mlp.linear_fc2.bias
	module.decoder.layers.7.self_attention.linear_proj.bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=2e-05, min_lr=6e-06, weight_decay=0.1, fp8_recipe='delayed', fp16=True, bf16=False, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.float16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7760a1da0500>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file ../models/checkpoint/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    load-checkpoint ................................: (70.20, 70.20)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-12-14 16:12:38 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      12800
    validation: 2560
    test:       2560
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(12800, 2560, 2560) and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['../dataset/science_dataset_text_document'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x7760885c52b0>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from ../dataset/science_dataset_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 10000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 10000
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 21236
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 3257
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 3
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 2564
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 230
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-12-14 16:12:42 
done with setup ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (466.46, 466.46)
    train/valid/test-data-iterators-setup ..........: (3612.98, 3612.98)
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2025-12-14 16:12:42 
 [2025-12-14 16:19:49] iteration       10/      50 | consumed samples:         2560 | elapsed time per iteration (ms): 42655.2 | learning rate: 0.000000E+00 | global batch size:   256 | loss scale: 8388608.0 | number of skipped iterations:  10 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  0.08
Number of parameters in embedding layers in billions: 0.04
Total number of parameters in billions: 0.12
Number of parameters in most loaded shard in billions: 0.1236
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 25.5 MB
Theoretical memory footprints: weight and optimizer=2121.85 MB, activation=426.83 MB, total=2548.68 MB

[Rank 0] (after 10 iterations) memory (MB) | allocated: 1569.47607421875 | max allocated: 1714.08349609375 | reserved: 2122.0 | max reserved: 2122.0
 [2025-12-14 16:26:26] iteration       20/      50 | consumed samples:         5120 | elapsed time per iteration (ms): 39749.3 | learning rate: 1.860465E-07 | global batch size:   256 | lm loss: 1.081732E+01 | loss scale: 131072.0 | grad norm: 8.745 | number of skipped iterations:   6 | number of nan iterations:   0 |
 [2025-12-14 16:32:17] iteration       30/      50 | consumed samples:         7680 | elapsed time per iteration (ms): 35078.4 | learning rate: 6.511628E-07 | global batch size:   256 | lm loss: 1.077515E+01 | loss scale: 131072.0 | grad norm: 9.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-14 16:38:04] iteration       40/      50 | consumed samples:        10240 | elapsed time per iteration (ms): 34719.3 | learning rate: 1.116279E-06 | global batch size:   256 | lm loss: 1.061633E+01 | loss scale: 131072.0 | grad norm: 5.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-14 16:44:49] iteration       50/      50 | consumed samples:        12800 | elapsed time per iteration (ms): 40471.8 | learning rate: 1.581395E-06 | global batch size:   256 | lm loss: 1.044961E+01 | loss scale: 131072.0 | grad norm: 3.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2025-12-14 16:44:49 
saving checkpoint at iteration      50 to ../models/checkpoint in torch_dist format
  successfully saved checkpoint from iteration      50 to ../models/checkpoint [ t 1/1, p 1/1 ]
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 2560 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (134841.75, 134841.75)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
----------------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on validation set | lm loss value: 1.036683E+01 | lm loss PPL: 3.178764E+04 | 
----------------------------------------------------------------------------------------------------------------
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
Evaluating on 2560 samples
Evaluating iter 1/10
Evaluating iter 2/10
Evaluating iter 3/10
Evaluating iter 4/10
Evaluating iter 5/10
Evaluating iter 6/10
Evaluating iter 7/10
Evaluating iter 8/10
Evaluating iter 9/10
Evaluating iter 10/10
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    evaluate .......................................: (127307.32, 127307.32)
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
----------------------------------------------------------------------------------------------------------
 validation loss at iteration 50 on test set | lm loss value: 1.040235E+01 | lm loss PPL: 3.293701E+04 | 
----------------------------------------------------------------------------------------------------------
